id,title,release_date,budget,revenue,crew_member,genres,belongs_to_collection,runtime
12837,The Secret Life of Bees,2008-09-17,11000000,38105395,['Gina Prince-Bythewood'],"['Adventure', 'Drama']",False,114
45602,Disappearing Acts,2000-12-09,0,0,['Gina Prince-Bythewood'],"['TV Movie', 'Romance', 'Drama']",False,115
425908,Silver Sable,,0,0,['Gina Prince-Bythewood'],"['Action', 'Science Fiction']",False,
547016,The Old Guard,,0,0,['Gina Prince-Bythewood'],['Action'],False,
414425,Mudbound,2017-11-16,10000000,0,['Dee Rees'],['Drama'],False,135
330544,Bessie,2015-05-16,0,0,['Dee Rees'],"['Drama', 'Music', 'TV Movie']",False,107
73939,Pariah,2011-12-27,0,0,['Dee Rees'],['Drama'],False,86
505225,The Last Thing He Wanted,2020-12-31,0,0,['Dee Rees'],['Drama'],False,
505224,Untitled Dee Rees Horror Project,,0,0,['Dee Rees'],['Horror'],False,
527837,Eventual Salvation,2009-10-19,0,0,['Dee Rees'],['Documentary'],False,86
509314,The Box,2018-03-04,0,0,['Dee Rees'],[],False,1
637150,Colonial Gods,2009-10-01,0,0,['Dee Rees'],['Drama'],False,29
505221,An Uncivil War,,0,0,['Dee Rees'],"['Drama', 'History']",False,
284921,Pariah,2007-04-19,0,0,['Dee Rees'],[],False,28
540,D.E.B.S.,2004-01-21,3500000,0,['Angela Robinson'],['Action'],False,91
11451,Herbie Fully Loaded,2005-06-22,50000000,66002004,['Angela Robinson'],"['Comedy', 'Family', 'Adventure', 'Fantasy', 'Romance']",True,101
420622,Professor Marston and the Wonder Women,2017-10-13,0,1584759,['Angela Robinson'],"['Drama', 'Romance']",False,108
254936,Girltrash: All Night Long,2014-02-10,0,0,['Angela Robinson'],"['Crime', 'Drama', 'Comedy', 'Music']",False,85
178516,D.E.B.S.,2003-01-16,0,0,['Angela Robinson'],[],False,11
537451,Strangers in Paradise,,0,0,['Angela Robinson'],[],False,
621685,The Kinsey 3,1998-01-01,0,0,['Angela Robinson'],[],False,13
529748,Fucked Like a Star,,0,0,['STEFANI SAINTONGE'],[],False,8
306997,Seventh Grade,2014-10-24,0,0,['STEFANI SAINTONGE'],['Drama'],False,12
245855,Difret,2014-01-19,0,49667,['Lacey Schwartz'],['Drama'],False,96
296095,Little White Lie,2014-07-29,0,0,['Lacey Schwartz'],['Documentary'],False,65
66894,Ride,1998-03-27,0,0,['Millicent Shelton'],['Comedy'],False,90
102915,Hornet's Nest,2012-03-31,0,0,['Millicent Shelton'],"['Crime', 'Drama']",False,120
483771,The Tale of Four,2017-10-24,0,0,['Gabourey Sidibe'],['Drama'],False,22
580056,Sojourner,2018-01-01,0,0,['Cauleen Smith'],[],False,22
521774,Crow Requiem,2015-04-07,0,0,['Cauleen Smith'],['Drama'],False,10
329587,Drylongso,1998-10-17,0,0,['Cauleen Smith'],[],False,86
532426,Songs for Earth & Folk,2013-01-01,0,0,['Cauleen Smith'],[],False,11
532425,Lessons in Semaphore,,0,0,['Cauleen Smith'],[],False,4
532307,Three Songs about Liberation,,0,0,['Cauleen Smith'],[],False,9
532304,Triangle Trade,,0,0,['Cauleen Smith'],[],False,14
530656,Pilgrim,2017-01-01,0,0,['Cauleen Smith'],[],False,8
458334,Sine at the Canyon Sine at the Sea (by Kelly Gabron),2017-01-04,0,0,['Cauleen Smith'],[],False,7
458331,H-E-L-L-O,2015-03-06,0,0,['Cauleen Smith'],[],False,11
422904,The Changing Same,2001-10-10,0,0,['Cauleen Smith'],"['Drama', 'Science Fiction']",False,9
412592,The Way Out Is The Way Two,,0,0,['Cauleen Smith'],[],False,73
340297,Chronicles of a Lying Spirit (by Kelly Gabron),1992-07-01,0,0,['Cauleen Smith'],[],False,13
473290,When Love Kills: The Falicia Blakely Story,2017-09-04,0,0,['Tasha Smith'],"['TV Movie', 'Drama']",False,95
499901,Audition,2007-04-19,0,0,['Sosena Solomon'],['Comedy'],False,20
392737,Blue Girls Burn Fast,2016-04-12,0,0,['Amandla Stenberg'],['Drama'],False,19
414920,The Yellow Wallpaper,2014-05-14,0,0,['Amandla Stenberg'],[],False,13
625450,Tall Girl,2019-09-13,0,0,['Nzingha Stewart'],"['Comedy', 'Drama', 'Romance']",False,101
321160,With This Ring,2015-01-24,0,0,['Nzingha Stewart'],"['Comedy', 'Romance', 'Drama']",False,105
436939,Love by the 10th Date,2017-01-28,0,0,['Nzingha Stewart'],['Comedy'],False,87
164848,All About You,2001-08-04,0,0,['Christine Swanson'],[],False,100
405621,Love Under New Management: The Miki Howard Story,2016-06-12,0,0,['Christine Swanson'],"['Drama', 'TV Movie']",False,81
35684,All About Us,2007-10-01,0,0,['Christine Swanson'],"['Drama', 'Romance']",False,90
245581,Homegoings,2013-06-25,0,0,['Christine Turner'],[],False,60
529161,Lenny,2018-01-23,0,0,['Christine Turner'],['Documentary'],False,
516707,Hold On,2017-01-21,0,0,['Christine Turner'],['Drama'],False,9
515685,You Can Go,2016-09-29,0,0,['Christine Turner'],"['Drama', 'Thriller']",False,9
378200,The Perfect Match,2016-03-11,0,0,['Dana Verde'],"['Comedy', 'Romance']",False,96
557521,Under Bone,2017-09-30,0,0,['Dana Washington'],[],False,5
557514,Liberated Zones,2018-05-01,0,0,['Dana Washington'],[],False,10
477180,Living with Pride: Ruth Ellis @ 100,,0,0,['Yvonne Welbon'],[],False,
475990,Missing Relations,1994-01-01,0,0,['Yvonne Welbon'],[],False,13
475989,Sisters in the Life: First Love,1993-01-01,0,0,['Yvonne Welbon'],[],False,23
475988,Cinematic Jazz of Julie Dash,1993-01-01,0,0,['Yvonne Welbon'],[],False,26
475987,Monique,1990-01-01,0,0,['Yvonne Welbon'],[],False,3
470556,Sisters in Cinema,2003-05-01,0,0,['Yvonne Welbon'],[],False,57
469401,"Remembering Wei-Yi Fang, Remembering Myself",1995-01-01,0,0,['Yvonne Welbon'],[],False,29
